{'aggregrate_analysis': {'first_gen_max_fitness_met': 10,
                         'first_gen_total_avg_fitness_met': 9,
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11101111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111011',
                                '11101111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111110', '11111111111111111111',
                                '11111111111111111111', '11111111110111111110',
                                '11111111111111111111', '10111111111111011111',
                                '11111111111111111111', '11111111111111111101',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111']},
            25: {'avg_fitness': 0.987,
                 'max_fitness': 1.0,
                 'population': ['11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111110',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111110',
                                '11111111111111111011', '11111111111111111111',
                                '01111111111111111111', '11111111111111011111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111101111110',
                                '11111110111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111101', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '01111110111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11111111111111111101',
                                '11111111111111111111', '11111111111111111111',
                                '11111111111111111111', '11110111111111111111',
                                '11111111111111111111', '11111111111111111111']}}}
